@2500
00 06 05 34 31 40 90 33 B0 13 CC 2F 0C 93 00 24
B0 13 2A 2F FF 3F 12 01 00 02 00 00 00 08 47 20
00 02 04 01 00 00 00 01 06 00 FF 09 01 A1 01 85
3F 95 3F 75 08 25 01 15 01 09 01 81 02 85 3F 95
3F 75 08 25 01 15 01 09 01 91 02 C0 09 02 29 00
01 01 00 80 32 09 04 00 00 02 03 00 00 00 09 21
01 01 00 01 22 24 00 07 05 81 03 40 00 01 07 05
01 03 40 00 01 
@2576
F2 B0 0F 00 84 23 14 20 C2 93 84 23 03 34 5E 42
20 09 02 3C 5E 42 22 09 7E F2 C2 4E EA 24 5E 42
EA 24 42 19 4E 10 C2 4E EA 24 B0 13 C2 2F 0A 3C
C2 93 84 23 03 34 5E 42 C8 23 EE 3F 5E 42 88 23
EB 3F 03 43 3C 40 EA 24 80 00 5E 2F F2 43 02 24
C2 43 10 24 C2 43 21 09 10 01 C2 93 82 23 12 20
5E 42 84 23 7E F0 0F 00 02 20 80 00 C2 25 5E 93
0D 20 C2 93 84 23 03 34 F2 D2 C8 23 F6 3F F2 D2
88 23 F3 3F F2 D2 20 09 F2 D2 22 09 10 01 C2 93
80 23 04 34 1F 43 D2 D3 3C 09 03 3C 0F 43 D2 C3
3C 09 5E 42 80 23 7E B0 60 00 8F 20 5D 42 81 23
4D 83 80 24 5D 83 6B 24 6D 83 67 24 6D 83 45 24
5D 83 09 24 6D 83 52 24 5D 83 46 24 5D 83 33 24
5D 83 54 24 7A 3C 0F 93 78 24 5E 42 83 23 5E 83
08 24 5E 83 0F 24 7E 80 1F 00 1C 24 5E 83 13 24
6C 3C C2 43 23 09 F2 40 12 00 02 24 3C 40 16 25
80 00 5E 2F C2 43 23 09 F2 40 29 00 02 24 3C 40
4C 25 80 00 5E 2F F2 40 24 00 02 24 3C 40 28 25
80 00 5E 2F C2 43 23 09 F2 40 09 00 02 24 3C 40
5E 25 80 00 5E 2F 0F 93 48 24 B0 13 C2 2F C2 43
EA 24 D2 42 01 24 EB 24 3A 3C F2 D2 22 09 D2 42
82 23 3F 09 80 00 C2 25 F2 D2 22 09 D2 42 82 23
00 24 B0 13 C2 25 D2 43 12 24 10 01 C2 43 23 09
D2 43 02 24 3C 40 00 24 80 00 5E 2F F2 D2 22 09
D2 42 84 23 01 24 80 00 C2 25 80 00 D0 25 5E 42
84 23 7E F0 0F 00 0C 24 5E 93 1B 20 C2 93 84 23
04 34 F2 F0 D7 00 C8 23 03 3C F2 F0 D7 00 88 23
80 00 C2 25 7E 90 80 00 03 20 B0 13 C2 2F 42 3F
